     1→     1→# CONTEXTO
   867→   867→Reutilizar componentes existentes.
   868→   868→
   869→   869→---
   870→   870→
   871→   871→# CÓDIGO
   872→   872→
   873→   873→Separar correctamente:
   874→   874→
   875→   875→UI
   876→   876→
   877→   877→Services
   878→   878→
   879→   879→Actions
   880→   880→
   881→   881→Hooks
   882→   882→
   883→   883→Schemas
   884→   884→
   885→   885→Types
   886→   886→
   887→   887→Utils
   888→   888→
   889→   889→Nada de archivos gigantes.
   890→   890→
   891→   891→Nada de lógica duplicada.
   892→   892→
   893→   893→---
   894→   894→
   895→   895→# DOCUMENTACIÓN
   896→   896→
   897→   897→Al finalizar explica:
   898→   898→
   899→   899→Qué archivos fueron creados.
   900→   900→
   901→   901→Qué archivos fueron modificados.
   902→   902→
   903→   903→Qué relaciones nuevas fueron creadas.
   904→   904→
   905→   905→Qué mejoras futuras recomienda.
   906→   906→
   907→   907→---
   908→   908→
   909→   909→# IMPORTANTE
   910→   910→
   911→   911→NO desarrollar todavía:
   912→   912→
   913→   913→Inventario
   914→   914→
   915→   915→Ventas
   916→   916→
   917→   917→Clientes
   918→   918→
   919→   919→Finanzas
   920→   920→
   921→   921→NAIOS
   922→   922→
   923→   923→Solo desarrollar el módulo profesional de Compras.   # CONTEXTO
   924→   924→
   925→   925→Actúa como un CTO, Software Architect y Senior ERP Engineer con más de 20 años de experiencia desarrollando sistemas como SAP S/4HANA, Oracle NetSuite, Odoo y Microsoft Dynamics 365.
   926→   926→
   927→   927→Estás desarrollando NEXORA.
   928→   928→
   929→   929→NEXORA es una plataforma inteligente para administrar empresas de comercio electrónico e importaciones.
   930→   930→
   931→   931→Este módulo será el centro de control del inventario.
   932→   932→
   933→   933→Debe integrarse con:
   934→   934→
   935→   935→• Productos
   936→   936→• Proveedores
   937→   937→• Compras
   938→   938→• Ventas (futuro)
   939→   939→• Dashboard
   940→   940→• NAIOS (futuro)
   941→   941→
   942→   942→NO es un inventario básico.
   943→   943→
   944→   944→Debe ser un sistema profesional preparado para crecer.
   945→   945→
   946→   946→---
   947→   947→
   948→   948→# IMPORTANTE
   949→   949→
   950→   950→Antes de escribir código:
   951→   951→
   952→   952→• Analiza completamente el proyecto existente.
   953→   953→• Reutiliza componentes existentes.
   954→   954→• Mantén la arquitectura actual.
   955→   955→• No rompas funcionalidades existentes.
   956→   956→• Mantén consistencia con Productos, Proveedores y Compras.
   957→   957→
   958→   958→---
   959→   959→
   960→   960→# OBJETIVO
   961→   961→
   962→   962→Construir el módulo profesional de Inventario.
   963→   963→
   964→   964→---
   965→   965→
   966→   966→# FUNCIONALIDADES
   967→   967→
   968→   968→Debe permitir:
   969→   969→
   970→   970→✅ Consultar inventario
   971→   971→
   972→   972→✅ Buscar productos
   973→   973→
   974→   974→✅ Filtrar
   975→   975→
   976→   976→✅ Ordenar
   977→   977→
   978→   978→✅ Ver movimientos
   979→   979→
   980→   980→✅ Ajustes manuales
   981→   981→
   982→   982→✅ Entradas
   983→   983→
   984→   984→✅ Salidas
   985→   985→
   986→   986→✅ Transferencias
   987→   987→
   988→   988→---
   989→   989→
   990→   990→# STOCK
   991→   991→
   992→   992→Cada producto tendrá:
   993→   993→
   994→   994→Stock actual
   995→   995→
   996→   996→Stock reservado
   997→   997→
   998→   998→Stock disponible
   999→   999→
  1000→  1000→Stock mínimo
  1001→  1001→
  1002→  1002→Stock máximo
  1003→  1003→
  1004→  1004→Stock en tránsito
  1005→  1005→
  1006→  1006→Stock comprometido
  1007→  1007→
  1008→  1008→---
  1009→  1009→
  1010→  1010→# MOVIMIENTOS
  1011→  1011→
  1012→  1012→Registrar automáticamente:
  1013→  1013→
  1014→  1014→Entradas
  1015→  1015→
  1016→  1016→Salidas
  1017→  1017→
  1018→  1018→Compras
  1019→  1019→
  1020→  1020→Ventas
  1021→  1021→
  1022→  1022→Devoluciones
  1023→  1023→
  1024→  1024→Ajustes
  1025→  1025→
  1026→  1026→Transferencias
  1027→  1027→
  1028→  1028→Cada movimiento debe guardar:
  1029→  1029→
  1030→  1030→Fecha
  1031→  1031→
  1032→  1032→Usuario
  1033→  1033→
  1034→  1034→Motivo
  1035→  1035→
  1036→  1036→Documento relacionado
  1037→  1037→
  1038→  1038→Cantidad
  1039→  1039→
  1040→  1040→Stock antes
  1041→  1041→
  1042→  1042→Stock después
  1043→  1043→
  1044→  1044→---
  1045→  1045→
  1046→  1046→# UBICACIONES
  1047→  1047→
  1048→  1048→Preparar el sistema para múltiples almacenes.
  1049→  1049→
  1050→  1050→Cada producto podrá existir en:
  1051→  1051→
  1052→  1052→Bodega Principal
  1053→  1053→
  1054→  1054→Bodega Secundaria
  1055→  1055→
  1056→  1056→En tránsito
  1057→  1057→
  1058→  1058→Proveedor
  1059→  1059→
  1060→  1060→Cliente
  1061→  1061→
  1062→  1062→---
  1063→  1063→
  1064→  1064→# ALERTAS
  1065→  1065→
  1066→  1066→El sistema debe generar alertas para:
  1067→  1067→
  1068→  1068→Stock mínimo
  1069→  1069→
  1070→  1070→Stock agotado
  1071→  1071→
  1072→  1072→Stock negativo
  1073→  1073→
  1074→  1074→Productos sin movimiento
  1075→  1075→
  1076→  1076→Productos próximos a agotarse
  1077→  1077→
  1078→  1078→---
  1079→  1079→
  1080→  1080→# KARDEX
  1081→  1081→
  1082→  1082→Implementar historial completo de movimientos.
  1083→  1083→
  1084→  1084→Debe poder visualizar:
  1085→  1085→
  1086→  1086→Fecha
  1087→  1087→
  1088→  1088→Tipo
  1089→  1089→
  1090→  1090→Documento
  1091→  1091→
  1092→  1092→Cantidad
  1093→  1093→
  1094→  1094→Saldo
  1095→  1095→
  1096→  1096→Usuario
  1097→  1097→
  1098→  1098→---
  1099→  1099→
  1100→  1100→# DASHBOARD
  1101→  1101→
  1102→  1102→Mostrar:
  1103→  1103→
  1104→  1104→Productos con bajo stock
  1105→  1105→
  1106→  1106→Productos agotados
  1107→  1107→
  1108→  1108→Productos más vendidos
  1109→  1109→
  1110→  1110→Productos con mayor rotación
  1111→  1111→
  1112→  1112→Productos sin movimiento
  1113→  1113→
  1114→  1114→Entradas recientes
  1115→  1115→
  1116→  1116→Salidas recientes
  1117→  1117→
  1118→  1118→---
  1119→  1119→
  1120→  1120→# REPORTES
  1121→  1121→
  1122→  1122→Preparar reportes para:
  1123→  1123→
  1124→  1124→Existencias
  1125→  1125→
  1126→  1126→Movimientos
  1127→  1127→
  1128→  1128→Valor del inventario
  1129→  1129→
  1130→  1130→Rotación
  1131→  1131→
  1132→  1132→Historial
  1133→  1133→
  1134→  1134→---
  1135→  1135→
  1136→  1136→# EXPERIENCIA
  1137→  1137→
  1138→  1138→Interfaz moderna.
  1139→  1139→
  1140→  1140→Muy rápida.
  1141→  1141→
  1142→  1142→Escalable.
  1143→  1143→
  1144→  1144→Reutilizar componentes existentes.
  1145→  1145→
  1146→  1146→---
  1147→  1147→
  1148→  1148→# VALIDACIONES
  1149→  1149→
  1150→  1150→React Hook Form
  1151→  1151→
  1152→  1152→Zod
  1153→  1153→
  1154→  1154→TypeScript estricto
  1155→  1155→
  1156→  1156→---
  1157→  1157→
  1158→  1158→# BASE DE DATOS
  1159→  1159→
  1160→  1160→Si Prisma requiere modificaciones:
  1161→  1161→
  1162→  1162→Aplicarlas siguiendo buenas prácticas.
  1163→  1163→
  1164→  1164→Mantener relaciones limpias.
  1165→  1165→
  1166→  1166→Preparar relaciones con:
  1167→  1167→
  1168→  1168→Productos
  1169→  1169→
  1170→  1170→Compras
  1171→  1171→
  1172→  1172→Ventas
  1173→  1173→
  1174→  1174→Pedidos
  1175→  1175→
  1176→  1176→Dashboard
  1177→  1177→
  1178→  1178→---
  1179→  1179→
  1180→  1180→# CÓDIGO
  1181→  1181→
  1182→  1182→Separar correctamente:
  1183→  1183→
  1184→  1184→UI
  1185→  1185→
  1186→  1186→Actions
  1187→  1187→
  1188→  1188→Services
  1189→  1189→
  1190→  1190→Hooks
  1191→  1191→
  1192→  1192→Schemas
  1193→  1193→
  1194→  1194→Types
  1195→  1195→
  1196→  1196→Utils
  1197→  1197→
  1198→  1198→No crear archivos gigantes.
  1199→  1199→
  1200→  1200→No duplicar lógica.
  1201→  1201→
  1202→  1202→---
